^C(dog_venv) (base) dog@dog:~/Documents/ESP/DOG$ python3 main.py Peripheral >> output.txt
Error generated. /dvs/git/dirty/git-master_linux/multimedia/nvgstreamer/gst-nvarguscamera/gstnvarguscamerasrc.cpp, threadExecute:734 NvBufSurfaceFromFd Failed.
Error generated. /dvs/git/dirty/git-master_linux/multimedia/nvgstreamer/gst-nvarguscamera/gstnvarguscamerasrc.cpp, threadFunction:245 (propagating)
[ WARN:0@12.103] global cap_gstreamer.cpp:2784 handleMessage OpenCV | GStreamer warning: Embedded video playback halted; module nvarguscamerasrc0 reported: CANCELLED
[ WARN:0@12.133] global cap_gstreamer.cpp:1679 open OpenCV | GStreamer warning: unable to start pipeline
[ WARN:0@12.133] global cap_gstreamer.cpp:1164 isPipelinePlaying OpenCV | GStreamer warning: GStreamer: pipeline have not been created
[ERROR:0@12.135] global cap.cpp:164 open VIDEOIO(CV_IMAGES): raised OpenCV exception:

OpenCV(4.8.0) /home/ubuntu/opencv_build/opencv/modules/videoio/src/cap_images.cpp:253: error: (-5:Bad argument) CAP_IMAGES: can't find starting number (in the name of file): nvarguscamerasrc sensor-id=0 ! video/x-raw(memory:NVMM), width=(int)2560, height=(int)1440, framerate=(fraction)30/1 ! nvvidconv flip-method=1 ! video/x-raw, width=(int)960, height=(int)540, format=(string)BGRx ! videoconvert ! video/x-raw, format=(string)BGR ! appsink in function 'icvExtractPattern'


Process sensor_control:
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/dog/Documents/ESP/DOG/processes/sensor_control.py", line 12, in sensor_control_process
    ser = initialize_esp()
find model: /home/dog/.insightface/models/buffalo_sc/det_500m.onnx detection [1, 3, '?', '?'] 127.5 128.0
Applied providers: ['TensorrtExecutionProvider', 'CUDAExecutionProvider', 'CPUExecutionProvider'], with options: {'CPUExecutionProvider': {}, 'CUDAExecutionProvider': {'sdpa_kernel': '0', 'use_tf32': '1', 'fuse_conv_bias': '0', 'prefer_nhwc': '0', 'tunable_op_max_tuning_duration_ms': '0', 'enable_skip_layer_norm_strict_mode': '0', 'tunable_op_tuning_enable': '0', 'tunable_op_enable': '0', 'use_ep_level_unified_stream': '0', 'device_id': '0', 'has_user_compute_stream': '0', 'gpu_external_empty_cache': '0', 'cudnn_conv_algo_search': 'EXHAUSTIVE', 'cudnn_conv1d_pad_to_nc1d': '0', 'gpu_mem_limit': '18446744073709551615', 'gpu_external_alloc': '0', 'gpu_external_free': '0', 'arena_extend_strategy': 'kNextPowerOfTwo', 'do_copy_in_default_stream': '1', 'enable_cuda_graph': '0', 'user_compute_stream': '0', 'cudnn_conv_use_max_workspace': '1'}, 'TensorrtExecutionProvider': {'trt_load_user_initializer': '0', 'trt_op_types_to_exclude': '', 'trt_external_data_bytestream': '0', 'trt_preview_features': '', 'trt_engine_hw_compatible': '0', 'trt_ep_context_file_path': '', 'trt_dump_ep_context_model': '0', 'trt_cuda_graph_enable': '0', 'trt_profile_opt_shapes': '', 'trt_onnx_bytestream_size': '0', 'trt_profile_min_shapes': '', 'trt_onnx_bytestream': '0', 'trt_extra_plugin_lib_paths': '', 'trt_builder_optimization_level': '3', 'trt_sparsity_enable': '0', 'trt_dla_core': '0', 'trt_engine_cache_path': '/home/dog/.insightface/trt_cache', 'trt_int8_calibration_table_name': '', 'trt_tactic_sources': '', 'trt_bf16_enable': '0', 'trt_weight_stripped_engine_enable': '0', 'trt_fp16_enable': '0', 'trt_max_workspace_size': '0', 'trt_int8_enable': '0', 'trt_min_subgraph_size': '1', 'trt_external_data_bytestream_size': '0', 'trt_engine_decryption_lib_path': '', 'trt_int8_use_native_calibration_table': '0', 'trt_profile_max_shapes': '', 'trt_timing_cache_enable': '0', 'user_compute_stream': '0', 'trt_onnx_model_folder_path': '', 'trt_max_partition_iterations': '1000', 'trt_auxiliary_streams': '-1', 'device_id': '0', 'trt_build_heuristics_enable': '0', 'has_user_compute_stream': '0', 'trt_dump_subgraphs': '0', 'trt_dla_enable': '0', 'trt_engine_cache_prefix': '', 'trt_engine_cache_enable': '1', 'trt_engine_decryption_enable': '0', 'trt_force_timing_cache': '0', 'trt_layer_norm_fp32_fallback': '0', 'trt_force_sequential_engine_build': '0', 'trt_context_memory_sharing_enable': '0', 'trt_timing_cache_path': '', 'trt_ep_context_embed_mode': '0', 'trt_detailed_build_log': '0'}}
find model: /home/dog/.insightface/models/buffalo_sc/w600k_mbf.onnx recognition ['None', 3, 112, 112] 127.5 127.5
set det-size: (640, 640)
Loading known faces from images...
Loaded face: robin
Loaded face: thomas
Loaded face: jorien
Loaded face: Wannes
Loaded gallery: unknown_0d8bf527 (5 embeddings)
Loaded gallery: unknown_295e65ec (8 embeddings)
Loaded gallery: unknown_742f123d (7 embeddings)
Loaded gallery: unknown_2b8a20b0 (4 embeddings)
Loaded 8 known faces
Starting webcam...
temp sim: 0.0
gallery sim: 0.6668175458908081
Gallery match: unknown_295e65ec (0.67) → temp 7b447a79
score: 813.808683078726
temp sim: 0.6609112024307251
score: 819.6239589959271
temp sim: 0.906038224697113
score: 802.0638894155766
temp sim: 0.8895416855812073
score: 810.0885086742364
temp sim: 0.9195892810821533
score: 794.2612998324877
temp sim: 0.9140287637710571
score: 808.2230651882974
temp sim: 0.9034887552261353
score: 886.6530347378407
temp sim: 0.9187546968460083
score: 937.9417887006998
temp sim: 0.9004194736480713
score: 939.6163354509077
temp sim: 0.8776088356971741
score: 925.3792884639201
temp sim: 0.9111084938049316
score: 954.5039329093222
temp sim: 0.8888749480247498
score: 1005.7306919225412
temp sim: 0.8928229212760925
score: 1024.0244042999575
temp sim: 0.9047034382820129
score: 1055.4960803311922
temp sim: 0.8975683450698853
score: 1091.6823266377476
temp sim: 0.8981393575668335
score: 1120.6963821026732
temp sim: 0.9059450626373291
score: 1170.8298139568033
temp sim: 0.8952068090438843
score: 1202.817557125789
temp sim: 0.8689199090003967
score: 1253.12362052076
temp sim: 0.8703582286834717
score: 1359.2281955168446
temp sim: 0.859143853187561
score: 1378.8995460113479
temp sim: 0.8607382774353027
score: 1438.001581016449
temp sim: 0.8360408544540405
score: 1500.0338057818858
temp sim: 0.886228621006012
score: 1608.288726596466
temp sim: 0.874444842338562
score: 1605.5725570504733
temp sim: 0.830410361289978
score: 1653.1808884343086
temp sim: 0.8399922847747803
score: 1580.672176737402
temp sim: 0.8677878379821777
score: 1617.728855099406
temp sim: 0.859819769859314
score: 1622.1647184389406
temp sim: 0.8793560266494751
score: 1641.3320833760995
temp sim: 0.889404296875
score: 1657.7388526022357
temp sim: 0.8411955833435059
score: 1626.23571217576
temp sim: 0.8390561938285828
score: 1666.6021913308234
temp sim: 0.8750026226043701
score: 1666.877276002519
temp sim: 0.8765811324119568
score: 1715.7298336059098
temp sim: 0.8978626728057861
score: 1714.9631632475039
temp sim: 0.8596013784408569
score: 1673.8452337211602
temp sim: 0.8447339534759521
score: 1682.4136126272697
temp sim: 0.8403987288475037
score: 1619.75002141274
temp sim: 0.8382101058959961
score: 1678.8377255068165
temp sim: 0.8595761060714722
score: 1655.6276110097442
temp sim: 0.8732059597969055
score: 1674.9664819829227
temp sim: 0.8308724761009216
score: 1701.785678637314
temp sim: 0.8546783924102783
score: 1701.7016515671276
temp sim: 0.8465876579284668
score: 1688.3820288250524
temp sim: 0.8530316352844238
score: 1654.374109905651
temp sim: 0.8735215663909912
score: 1647.100439366157
temp sim: 0.8554297685623169
score: 1647.3276045909877
temp sim: 0.8496852517127991
score: 1656.293869947181
temp sim: 0.8746350407600403
score: 1659.8438794787644
temp sim: 0.879361629486084
score: 1667.8382359514637
temp sim: 0.8723725080490112
score: 1652.649452000048
temp sim: 0.8798044919967651
score: 1649.1426223339122
temp sim: 0.8636994361877441
score: 1584.4263899107746
temp sim: 0.8517098426818848
score: 1654.4241478084746
temp sim: 0.8337355852127075
score: 1654.0525494757003
temp sim: 0.8402178287506104
score: 2105.4155597088425
temp sim: 0.8458060026168823
score: 2077.809075558877
temp sim: 0.8801104426383972
score: 1704.256941586021
temp sim: 0.8737449645996094
unknown_295e65ec: gallery updated (9 embeddings)
score: 2381.658439276599
temp sim: 0.8423363566398621
score: 2154.394458275855
temp sim: 0.811913013458252
score: 5152.021181312164
temp sim: 0.8424941301345825
score: 2150.2319636729235
temp sim: 0.860701322555542
score: 1620.6514590941742
temp sim: 0.8694744110107422
score: 2489.6239850718466
temp sim: 0.8701990246772766
score: 2212.5231807545415
temp sim: 0.8508802652359009
score: 2215.6148673448874
temp sim: 0.8717080354690552
score: 2100.024457826817
temp sim: 0.8561949133872986
score: 2129.589801434043
temp sim: 0.8633602261543274
score: 2258.719472411002
temp sim: 0.8468450903892517
score: 2203.3429414636853
temp sim: 0.8767881393432617
score: 2261.3791675693315
temp sim: 0.8495184183120728
score: 2041.9581821230977
temp sim: 0.892090916633606
score: 2114.1558884603455
temp sim: 0.8792604804039001
score: 2059.6568466857066
temp sim: 0.809790849685669
score: 2081.3188368156593
temp sim: 0.8185614347457886
score: 2063.469157469275
temp sim: 0.8344800472259521
score: 2020.5107471362571
temp sim: 0.8152511715888977
score: 2123.676216916792
temp sim: 0.8710472583770752
score: 2206.2635455472832
temp sim: 0.8626159429550171
score: 2137.2756283751028
temp sim: 0.831824779510498
score: 2138.346287207218
temp sim: 0.8502917885780334
score: 2096.721016896458
temp sim: 0.8801435232162476
score: 2083.2220625546543
temp sim: 0.8593305349349976
score: 2174.1033779650875
temp sim: 0.8498784303665161
score: 2103.8291549557493
temp sim: 0.8240171074867249
score: 2141.90045860179
temp sim: 0.8488730788230896
score: 2180.0590324285718
temp sim: 0.8399567604064941
score: 2088.364161409549
temp sim: 0.8466181755065918
score: 2100.0705263186455
temp sim: 0.852370023727417
score: 2117.099213822242
temp sim: 0.8403118848800659
score: 2117.4258663489327
temp sim: 0.846994936466217
score: 2130.848453494902
temp sim: 0.8305283784866333
score: 2183.443297640002
temp sim: 0.8468647003173828
score: 2151.2066542555217
temp sim: 0.8652816414833069
score: 2141.5405432842576
temp sim: 0.8717883229255676
score: 2106.1806150361804
temp sim: 0.8687587976455688
score: 2078.0434066266116
temp sim: 0.8494956493377686
score: 2110.123522787253
temp sim: 0.8474524617195129
score: 1999.8397596438392
temp sim: 0.8752429485321045
score: 2095.476564047758
temp sim: 0.8819199800491333
score: 2081.710375746483
temp sim: 0.8783825039863586
score: 2127.43365851912
temp sim: 0.8276795148849487
score: 2111.222373448463
temp sim: 0.8493959903717041
score: 2095.812332697807
temp sim: 0.8446949124336243
score: 2060.7632772393863
temp sim: 0.8470396995544434
score: 2100.6335069290126
temp sim: 0.873794436454773
score: 2095.321134467799
temp sim: 0.8261858820915222
score: 2137.285711402787
temp sim: 0.814484715461731
score: 2158.2155502257874
temp sim: 0.8385888338088989
score: 2120.5216748575917
temp sim: 0.7828020453453064
score: 2172.738756962316
temp sim: 0.8464745283126831
score: 2049.548119640534
temp sim: 0.8558819890022278
score: 2041.3094282286654
temp sim: 0.8698216080665588
score: 2073.5449749360705
temp sim: 0.8058823347091675
score: 2067.2235371723004
temp sim: 0.8449922800064087
score: 2157.6543123542224
temp sim: 0.8440569639205933
score: 2174.9230196579474
temp sim: 0.7730738520622253
score: 2095.3607431531987
temp sim: 0.8508532047271729
score: 2179.241339874464
temp sim: 0.8748509883880615
score: 2154.223544496317
temp sim: 0.8497829437255859
score: 2178.639720645651
temp sim: 0.8559114336967468
score: 2099.2672453498144
temp sim: 0.8062171339988708
score: 2189.8409678992753
temp sim: 0.8078156113624573
score: 2204.5144032088847
temp sim: 0.8199807405471802
score: 2156.2676605085667
temp sim: 0.8229728937149048
score: 2179.6270017987426
temp sim: 0.7871052026748657
score: 2095.7456901603887
temp sim: 0.8376919627189636
score: 2072.654555877144
temp sim: 0.8724879026412964
score: 2164.140045892621
temp sim: 0.8859421014785767
score: 2086.698923000409
temp sim: 0.7145965695381165
score: 2124.099903672584
temp sim: 0.866470217704773
score: 2174.539630358253
temp sim: 0.8320600390434265
score: 2131.5387547463024
temp sim: 0.7849446535110474
score: 2187.289809413736
temp sim: 0.7541935443878174
score: 2200.3411109211065
temp sim: 0.8529449701309204
score: 2192.2594364575193
temp sim: 0.8518435955047607
score: 2206.044591135553
temp sim: 0.8598119020462036
score: 2154.923847489947
temp sim: 0.6153526306152344
unknown_295e65ec: gallery updated (10 embeddings)
score: 1864.7189582990454
temp sim: 0.4455755949020386
score: 1949.0546790527255
temp sim: 0.6255933046340942
score: 2276.1789833713237
temp sim: 0.8001345992088318
score: 2340.968714441139
temp sim: 0.8113926649093628
score: 2416.224724783885
temp sim: 0.792993426322937
score: 2450.9637355906284
temp sim: 0.8474102020263672
score: 2498.097825678598
temp sim: 0.810205340385437
score: 2460.2202412443153
temp sim: 0.8322988748550415
score: 2466.606508324903
temp sim: 0.8296678066253662
score: 2543.783771284042
temp sim: 0.8093209266662598
score: 2326.7418849847013
temp sim: 0.7887575626373291
score: 2367.2225713878893
temp sim: 0.7883983850479126
score: 2364.152202342023
temp sim: 0.791541576385498
score: 2288.638939587827
temp sim: 0.7533039450645447
score: 2226.53701033504
temp sim: 0.8133240938186646
score: 2141.3202848618166
temp sim: 0.8299521803855896
score: 2052.9733186786525
temp sim: 0.8286614418029785
score: 2029.9482372499708
temp sim: 0.7401410937309265
score: 2017.1114607970244
temp sim: 0.7693507075309753
score: 1997.9375088615586
temp sim: 0.831915557384491
score: 1981.071474236655
temp sim: 0.8739922642707825
score: 1939.2509023743694
temp sim: 0.8276081085205078
score: 2083.6796784696685
temp sim: 0.841606855392456
score: 2103.228926825156
temp sim: 0.8520504236221313
score: 2058.2597107501706
temp sim: 0.8406832218170166
score: 2241.956498782118
temp sim: 0.7554821372032166
score: 2169.264641961597
temp sim: 0.840677797794342
score: 2109.5589707113295
temp sim: 0.8617833256721497
score: 2092.1986034975257
temp sim: 0.8812965154647827
score: 2046.3856173890092
temp sim: 0.7795212864875793
score: 2149.944206256298
temp sim: 0.8086495399475098
score: 2063.6055925936553
temp sim: 0.8352475166320801
score: 2138.432475897416
temp sim: 0.8352324962615967
score: 2017.7815505651533
temp sim: 0.7819911241531372
score: 2141.5945922841697
temp sim: 0.8239094614982605
score: 2161.2498809205626
temp sim: 0.8323862552642822
score: 2110.423899654162
temp sim: 0.8613215684890747
score: 2285.9687794254633
temp sim: 0.7896606922149658
score: 1996.1206348611133
temp sim: 0.7943917512893677
score: 2063.5971595459705
temp sim: 0.8057761192321777
score: 2045.4742664962669
temp sim: 0.7910628914833069
score: 2046.6742599636725
temp sim: 0.8406347036361694
score: 2060.5249873811495
temp sim: 0.7498564720153809
score: 2209.7184563270107
temp sim: 0.7708622813224792
score: 1981.4608337427542
temp sim: 0.8382123708724976
score: 2061.013872636182
temp sim: 0.8171353340148926
score: 2024.1641586421758
temp sim: 0.7632341980934143
score: 1852.175749189204
temp sim: 0.7861911654472351
score: 1860.2479781785846
temp sim: 0.8028510808944702
score: 1875.0484990428954
temp sim: 0.8040413856506348
unknown_295e65ec: gallery updated (11 embeddings)
score: 1922.2293450989182
temp sim: 0.8552032709121704
score: 1987.1062554299344
temp sim: 0.8139390349388123
score: 2021.9486125441408
temp sim: 0.7940009832382202
score: 2053.279420240658
temp sim: 0.8260622024536133
score: 2138.1769584600315
temp sim: 0.7367863655090332
score: 2093.458059913065
temp sim: 0.7387524843215942
score: 2174.6363543840407
temp sim: 0.8379256129264832
score: 2118.2520159889805
temp sim: 0.8534095287322998
score: 2106.6876589321396
temp sim: 0.8441611528396606
score: 2099.4524152316453
temp sim: 0.7612617611885071
score: 2244.303638651863
temp sim: 0.8366373181343079
score: 2129.6542160400413
temp sim: 0.8603503704071045
score: 2150.645540807657
temp sim: 0.8446217179298401
score: 2194.9515552538264
temp sim: 0.8280693292617798
score: 2248.862468550617
temp sim: 0.770591676235199
score: 2076.911132471469
temp sim: 0.7198687791824341
score: 2001.6505636735717
temp sim: 0.8370976448059082
score: 2022.19565899472
temp sim: 0.8786872029304504
score: 2000.6199668481338
temp sim: 0.8095600605010986
score: 2048.5759924991557
temp sim: 0.800678014755249
score: 2314.0271153896097
temp sim: 0.8139240741729736
score: 2354.0712945415416
temp sim: 0.78209388256073
score: 2456.4909324366404
temp sim: 0.8313982486724854
score: 2390.365965642799
temp sim: 0.7671123743057251
score: 2474.7301287503933
temp sim: 0.7657970190048218
score: 2522.245410040655
temp sim: 0.7313650250434875
score: 2627.3691182723983
temp sim: 0.7923622131347656
score: 2865.646497815343
temp sim: 0.7693977355957031
score: 2894.1400354025945
temp sim: 0.783557653427124
score: 2937.4490261246287
temp sim: 0.8240492343902588
unknown_295e65ec: gallery updated (12 embeddings)
score: 2383.681381733748
temp sim: 0.7291325330734253
score: 2525.801649168104
temp sim: 0.8182108402252197
score: 1834.1874826412666
temp sim: 0.8583651185035706
score: 2948.1196950383965
temp sim: 0.7609959840774536
score: 3226.4278494461364
temp sim: 0.6366378664970398
score: 2563.987432976782
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
no face detected
temp sim: 0.0
gallery sim: 0.5408948063850403
Gallery match: unknown_295e65ec (0.54) → temp 17aa2d40
score: 3832.279474317963
temp sim: 0.589611828327179
score: 3427.8872759958494
temp sim: 0.7639138698577881
score: 2534.2271253366553
temp sim: 0.8284872770309448
score: 2378.854949604963
temp sim: 0.7889933586120605
score: 2325.6938620495157
temp sim: 0.8147343993186951
score: 2096.066393701399
temp sim: 0.7835431098937988
score: 1928.2590738206266
temp sim: 0.8629430532455444
score: 1825.3664944959473
temp sim: 0.843966007232666
score: 1838.2000897690104
temp sim: 0.8533581495285034
unknown_295e65ec: gallery updated (13 embeddings)
score: 1733.0538748980869
temp sim: 0.8677402138710022
score: 1734.5016506647069
temp sim: 0.865751326084137
score: 1709.332385713645
temp sim: 0.857185423374176
score: 1602.5038912829202
temp sim: 0.8869608640670776
score: 1626.8632761904435
temp sim: 0.8383913040161133
score: 1570.266938025501
temp sim: 0.8874797224998474
score: 1599.1858764382132
temp sim: 0.8917859196662903
score: 1572.593155022158
temp sim: 0.904141366481781
score: 1745.317888289995
temp sim: 0.8909041881561279
score: 1698.7855454144571
temp sim: 0.8754137754440308
score: 1758.1237039604073
temp sim: 0.7941456437110901
score: 1740.369716906192
temp sim: 0.848354697227478
score: 1703.71538516884
temp sim: 0.8533872961997986
score: 1742.7308093426493
temp sim: 0.8831601142883301
score: 1741.966982043452
temp sim: 0.8801802396774292
score: 1736.5942453530295
temp sim: 0.8019223213195801
score: 5078.176408684913
temp sim: 0.7987227439880371
score: 2276.0685416367287
temp sim: 0.8155034780502319
score: 2263.511464245995
temp sim: 0.8251376152038574
score: 2440.5698383708495
temp sim: 0.8286634087562561
score: 2461.2678160583037
temp sim: 0.8399287462234497
score: 748.6973384428542
temp sim: 0.8718197345733643
score: 2300.7360845923386
temp sim: 0.8245675563812256
score: 2314.0814215379996
temp sim: 0.77945876121521
score: 1382.7325611512138
temp sim: 0.8656904101371765
score: 1742.0155216712417
temp sim: 0.8806489109992981
score: 837.7029539037425
temp sim: 0.8945000767707825
score: 1726.6344134016463
temp sim: 0.7614036202430725
score: 4617.225275582346
temp sim: 0.7642567157745361
score: 1703.8439087418087
temp sim: 0.8454698324203491
score: 1779.7599053602228
temp sim: 0.8621826767921448
score: 2477.6149512153356
temp sim: 0.8594064116477966
score: 2376.638045088303
temp sim: 0.855266809463501
score: 1919.5405996753223
temp sim: 0.8541043996810913
score: 2320.754006834032
temp sim: 0.8406243324279785
score: 2463.5303161367756
temp sim: 0.8361417055130005
score: 2468.132867833655
temp sim: 0.8264510631561279
score: 2335.0130039574233
temp sim: 0.8339738845825195
score: 2367.2849194706996
temp sim: 0.8553668260574341
score: 2346.9106989519587
temp sim: 0.7891924381256104
score: 2325.9843689717586
temp sim: 0.7813115119934082
score: 2298.3069623132737
temp sim: 0.8218078017234802
score: 2245.992011382221
temp sim: 0.8227643370628357
score: 2294.0774380523985
temp sim: 0.8784118890762329
score: 2207.472300143864
temp sim: 0.8897370100021362
score: 2250.161138554687
temp sim: 0.864425539970398
score: 2332.066921701337
temp sim: 0.8689625263214111
score: 2327.5759353316707
temp sim: 0.8365514874458313
score: 2323.3012983749095
temp sim: 0.8800798654556274
score: 2247.213364985573
temp sim: 0.837151288986206
unknown_295e65ec: gallery updated (14 embeddings)
score: 2249.542165867145
temp sim: 0.880246639251709
score: 2309.986351106541
temp sim: 0.873700737953186
score: 2319.2281051245873
temp sim: 0.8947422504425049
score: 2359.4943826378512
temp sim: 0.8860021829605103
score: 2362.6093968916484
temp sim: 0.8331543207168579
score: 2318.173988559084
temp sim: 0.8472864031791687
score: 2407.230378935389
temp sim: 0.8294704556465149
score: 2348.1974954726716
temp sim: 0.8615611791610718
score: 2314.339316245638
temp sim: 0.8698362112045288
score: 2366.0018532623217
temp sim: 0.8284958600997925
score: 2354.593619611809
temp sim: 0.8844391107559204
score: 2291.4062130111733
temp sim: 0.8523509502410889
score: 2361.360981949936
temp sim: 0.8422431945800781
score: 2312.134846524873
temp sim: 0.8606171607971191
score: 2285.192536604598
temp sim: 0.8447120785713196
score: 2426.0226253024703
temp sim: 0.845598578453064
score: 2362.4385281034174
temp sim: 0.872704267501831
score: 2348.299878307408
temp sim: 0.8441373109817505
score: 2406.8256412076184
temp sim: 0.8809400796890259
score: 2338.473172530391
temp sim: 0.801571249961853
score: 2402.42357905724
temp sim: 0.7949893474578857
score: 2365.3042779893794
temp sim: 0.8534111976623535
score: 2460.4729652531523
temp sim: 0.8323728442192078
score: 2335.5178431495083
temp sim: 0.8251913785934448
score: 2352.833366476546
temp sim: 0.8126105666160583
score: 2358.594253975924
temp sim: 0.8387972116470337
score: 2342.0229456759917
temp sim: 0.8522664308547974
score: 2407.112738733354
temp sim: 0.7884954214096069
score: 2284.1449238106497
temp sim: 0.834433913230896
score: 2246.6533425975636
temp sim: 0.860180675983429
score: 2211.409544378177
temp sim: 0.8456741571426392
score: 2258.0501585422107
temp sim: 0.8113105893135071
score: 2294.523944511732
temp sim: 0.8458146452903748
score: 2155.8296339609924
temp sim: 0.8533197045326233
score: 2181.8694931442897
temp sim: 0.8366576433181763
score: 2280.7431800556697
temp sim: 0.8751027584075928
score: 2286.558145608377
temp sim: 0.8597361445426941
score: 2215.9495159254225
temp sim: 0.8886958360671997
score: 2234.6464598948137
temp sim: 0.8818828463554382
score: 2248.5159520422235
temp sim: 0.851195752620697
score: 2240.828980853184
temp sim: 0.875653862953186
score: 2259.511113426007
temp sim: 0.8570156097412109
score: 2330.8173492656833
temp sim: 0.8713632822036743
score: 2262.3012015341465
temp sim: 0.8807427883148193
score: 2364.3012110725185
temp sim: 0.8655334711074829
score: 2270.6526538776325
temp sim: 0.8478536605834961
score: 2284.487183143318
temp sim: 0.8676717877388
score: 2346.1391455181038
temp sim: 0.8588873744010925
score: 2364.955640175454
temp sim: 0.8669840693473816
score: 2277.9430339793385
temp sim: 0.8546925783157349
score: 2291.788602375846
temp sim: 0.8522056341171265
score: 2340.5682468904783
temp sim: 0.8392010927200317
score: 2345.9669352341143
temp sim: 0.8155152797698975
score: 2388.790435226287
temp sim: 0.810121476650238
score: 2379.4187914937474
temp sim: 0.8071163892745972
score: 2369.396343132354
temp sim: 0.8303841948509216
score: 2320.435492584091
temp sim: 0.8499495387077332
score: 2305.483989163387
temp sim: 0.8496291637420654
score: 2276.21319896162
temp sim: 0.8621751070022583
score: 2251.9721861146027
temp sim: 0.8255054950714111
score: 2229.2305177964436
temp sim: 0.8803997039794922
score: 2262.4311251745194
temp sim: 0.8738211393356323
score: 2311.3215159164597
temp sim: 0.8570578098297119
score: 2330.2196917570227
temp sim: 0.8428730368614197
score: 2100.8231109167373
temp sim: 0.8023583292961121
score: 2204.437566196967
temp sim: 0.8507840633392334
score: 2135.8737351459076
temp sim: 0.8634942770004272
score: 2212.8260363896366
temp sim: 0.8345348834991455
score: 2113.9812527408176
temp sim: 0.8316434621810913
score: 2163.0800054256906
temp sim: 0.8339313268661499
score: 2217.0153720161475
temp sim: 0.8484936952590942
score: 2289.2386339010927
temp sim: 0.8168661594390869
score: 2218.3894370231205
temp sim: 0.8651977777481079
score: 2172.5204031818507
temp sim: 0.8364889621734619
score: 2252.7973470480306
temp sim: 0.8276070356369019
score: 2232.733413841258
temp sim: 0.8227473497390747
score: 2301.624654157287
temp sim: 0.8297044038772583
score: 2267.853482668339
temp sim: 0.784706175327301
score: 2262.3836837546205
temp sim: 0.7807847261428833
score: 2293.0774639921733
temp sim: 0.8069095015525818
score: 2380.7930688361885
temp sim: 0.8252308368682861
score: 2438.083294168449
temp sim: 0.7556275129318237
score: 2404.8814719978736
temp sim: 0.7999886274337769
score: 2502.0565558387266
temp sim: 0.8020557165145874
score: 2670.0893281462713
temp sim: 0.7638587951660156
score: 2725.387045834352
temp sim: 0.7515920400619507
score: 2649.678365973645
temp sim: 0.8033510446548462
score: 2567.4089733775763
temp sim: 0.7395607233047485
score: 2380.7302900734367
temp sim: 0.7297067642211914
score: 2459.7208971608097
temp sim: 0.802329957485199
unknown_295e65ec: gallery updated (15 embeddings)
score: 2556.0706892209264
temp sim: 0.7166160941123962
score: 2613.516495716443
temp sim: 0.8161385655403137
score: 2491.927842732738
temp sim: 0.834479570388794
score: 2575.3980074045617
temp sim: 0.7426439523696899
score: 2503.3114742758767
temp sim: 0.7578412294387817
score: 2525.3289683229877
temp sim: 0.7531194686889648
score: 2546.6491998284596
temp sim: 0.7127808332443237
score: 2464.230206256529
temp sim: 0.8350971341133118
score: 2458.3697773060744
temp sim: 0.8316546678543091
score: 2457.2070378074436
temp sim: 0.8501710891723633
score: 2470.091469433389
temp sim: 0.8230264186859131
score: 2483.4415872535233
temp sim: 0.813789963722229
score: 2309.6092080512653
temp sim: 0.8339818716049194
score: 2429.6955607965024
temp sim: 0.859107494354248
score: 2449.817754453515
temp sim: 0.8707266449928284
score: 2497.0716606625615
temp sim: 0.8303321003913879
score: 2551.408290196669
temp sim: 0.8410800695419312
score: 2530.755714711643
temp sim: 0.8314681649208069
score: 2491.0729640822833
temp sim: 0.854439377784729
score: 2514.778790555924
temp sim: 0.8242405652999878
score: 2467.919247363512
temp sim: 0.8226186037063599
score: 2475.577208412487
temp sim: 0.8123608827590942
score: 2549.170390634735
temp sim: 0.7984045743942261
score: 2603.6074875805302
temp sim: 0.8116772174835205
score: 2559.4162218880842
temp sim: 0.8113107681274414
score: 2701.0273869368457
temp sim: 0.8520070314407349
score: 2679.0612557522145
temp sim: 0.8411026000976562
score: 2682.871385217156
temp sim: 0.8191633224487305
score: 2637.62220643291
temp sim: 0.8157990574836731
score: 2750.8844570530337
temp sim: 0.8481165170669556
unknown_295e65ec: gallery updated (16 embeddings)
score: 2678.1908567090372
temp sim: 0.850651741027832
score: 2755.2236187787003
temp sim: 0.8187353014945984
score: 2557.182663790097
