Mounted '/dev/sda1' at '/run/timeshift/backup'
------------------------------------------------------------------------------
Creating new snapshot...(RSYNC)
Saving to device: /dev/sda1, mounted at path: /run/timeshift/backup
Synching files with rsync...
  0.02% complete (01:49:29 remaining)
  2.93% complete (20:14:17 remaining)
  2.93% complete (20:14:50 remaining)
  2.93% complete (20:15:23 remaining)
  2.93% complete (20:15:56 remaining)
  2.93% complete (20:16:29 remaining)
  2.93% complete (20:17:03 remaining)
  2.93% complete (20:17:36 remaining)
  2.93% complete (20:18:09 remaining)
  2.93% complete (20:18:42 remaining)
  2.93% complete (20:19:15 remaining)
  2.93% complete (20:19:48 remaining)
  2.93% complete (20:20:22 remaining)
  2.93% complete (20:20:55 remaining)
  2.93% complete (20:21:28 remaining)
  2.93% complete (20:22:01 remaining)
  2.93% complete (20:22:34 remaining)
  2.93% complete (20:21:44 remaining)
  2.93% complete (20:22:17 remaining)
  2.93% complete (20:22:51 remaining)
  3.19% complete (18:40:45 remaining)
  4.29% complete (13:44:48 remaining)
  4.88% complete (12:01:13 remaining)
  4.88% complete (12:01:32 remaining)
  5.14% complete (11:23:28 remaining)
  5.29% complete (11:02:35 remaining)
  5.88% complete (09:53:44 remaining)
  5.88% complete (09:54:00 remaining)
  5.88% complete (09:54:16 remaining)
  5.88% complete (09:54:32 remaining)
  5.88% complete (09:54:48 remaining)
  5.88% complete (09:55:04 remaining)
  5.88% complete (09:55:20 remaining)
  5.88% complete (09:55:36 remaining)
  5.88% complete (09:55:52 remaining)
  5.88% complete (09:56:08 remaining)
  5.88% complete (09:56:24 remaining)
  5.88% complete (09:56:40 remaining)
  6.16% complete (09:27:58 remaining)
  6.25% complete (09:18:58 remaining)
  6.25% complete (09:19:13 remaining)
  6.25% complete (09:19:28 remaining)
  6.26% complete (09:19:03 remaining)
  6.26% complete (09:18:52 remaining)
  6.26% complete (09:19:06 remaining)
  6.26% complete (09:19:14 remaining)
  6.26% complete (09:19:29 remaining)
  6.26% complete (09:19:44 remaining)
  6.27% complete (09:19:06 remaining)
  6.27% complete (09:19:21 remaining)
  6.28% complete (09:18:40 remaining)
  6.28% complete (09:18:55 remaining)
  6.28% complete (09:19:10 remaining)
  6.28% complete (09:19:25 remaining)
  6.30% complete (09:18:32 remaining)
  6.30% complete (09:17:59 remaining)
  6.30% complete (09:18:14 remaining)
  6.30% complete (09:18:29 remaining)
  6.30% complete (09:18:44 remaining)
  6.30% complete (09:18:59 remaining)
  6.31% complete (09:18:32 remaining)
  6.31% complete (09:18:47 remaining)
  6.31% complete (09:19:02 remaining)
  6.31% complete (09:19:16 remaining)
  6.31% complete (09:19:31 remaining)
  6.31% complete (09:19:46 remaining)
  6.31% complete (09:20:01 remaining)
  6.32% complete (09:19:34 remaining)
  6.35% complete (09:16:41 remaining)
  6.36% complete (09:15:43 remaining)
  6.57% complete (08:57:29 remaining)
  7.22% complete (08:05:51 remaining)
  7.22% complete (08:06:04 remaining)
  7.22% complete (08:06:17 remaining)
  7.23% complete (08:05:57 remaining)
  7.43% complete (07:52:04 remaining)
  7.43% complete (07:52:16 remaining)
  7.87% complete (07:23:30 remaining)
  7.95% complete (07:18:57 remaining)
  8.04% complete (07:14:15 remaining)
  8.32% complete (06:58:18 remaining)
  8.44% complete (06:52:04 remaining)
  8.48% complete (06:49:58 remaining)
  8.48% complete (06:50:08 remaining)
  8.48% complete (06:50:19 remaining)
  8.48% complete (06:50:30 remaining)
  8.48% complete (06:50:41 remaining)
  8.48% complete (06:50:52 remaining)
  8.48% complete (06:51:02 remaining)
  8.48% complete (06:51:13 remaining)
  8.48% complete (06:51:24 remaining)
  8.48% complete (06:51:35 remaining)
  8.48% complete (06:51:46 remaining)
  8.48% complete (06:51:56 remaining)
  8.48% complete (06:52:07 remaining)
  8.48% complete (06:52:18 remaining)
  8.48% complete (06:52:29 remaining)
  8.48% complete (06:52:40 remaining)
  8.48% complete (06:52:50 remaining)
  8.48% complete (06:53:01 remaining)
  8.48% complete (06:53:12 remaining)
  8.48% complete (06:53:23 remaining)
  8.48% complete (06:53:34 remaining)
  8.48% complete (06:53:45 remaining)
  8.48% complete (06:53:55 remaining)
  8.48% complete (06:54:06 remaining)
  8.48% complete (06:54:17 remaining)
  8.48% complete (06:54:28 remaining)
  8.48% complete (06:54:36 remaining)
  8.48% complete (06:54:46 remaining)
  8.48% complete (06:54:56 remaining)
  8.48% complete (06:55:06 remaining)
  8.48% complete (06:55:17 remaining)
  8.48% complete (06:55:28 remaining)
  8.48% complete (06:55:39 remaining)
  8.48% complete (06:55:50 remaining)
  8.48% complete (06:56:00 remaining)
  8.48% complete (06:56:11 remaining)
  8.48% complete (06:56:22 remaining)
  8.48% complete (06:56:33 remaining)
  8.48% complete (06:56:44 remaining)
  8.48% complete (06:56:54 remaining)
  8.48% complete (06:57:04 remaining)
  8.48% complete (06:57:15 remaining)
  8.48% complete (06:57:25 remaining)
  8.48% complete (06:57:36 remaining)
  8.48% complete (06:57:47 remaining)
  8.48% complete (06:57:58 remaining)
  8.48% complete (06:58:09 remaining)
  8.48% complete (06:58:19 remaining)
  8.48% complete (06:58:30 remaining)
  8.48% complete (06:58:41 remaining)
  8.48% complete (06:58:52 remaining)
  8.48% complete (06:59:03 remaining)
  8.48% complete (06:59:13 remaining)
  8.48% complete (06:59:24 remaining)
  8.48% complete (06:59:35 remaining)
  8.48% complete (06:59:46 remaining)
  8.48% complete (06:59:56 remaining)
  8.48% complete (07:00:07 remaining)
  8.48% complete (07:00:18 remaining)
  8.48% complete (07:00:29 remaining)
  8.48% complete (07:00:40 remaining)
  8.48% complete (07:00:50 remaining)
  8.48% complete (07:01:01 remaining)
  8.48% complete (07:01:12 remaining)
  8.48% complete (07:01:21 remaining)
  8.48% complete (07:01:32 remaining)
  8.48% complete (07:01:43 remaining)
  8.48% complete (07:01:54 remaining)
  8.49% complete (07:01:56 remaining)
  8.71% complete (06:50:10 remaining)
  8.88% complete (06:41:42 remaining)
  9.09% complete (06:31:59 remaining)
  9.23% complete (06:25:35 remaining)
  9.54% complete (06:11:40 remaining)
  9.59% complete (06:09:59 remaining)
  9.59% complete (06:09:53 remaining)
  9.62% complete (06:08:42 remaining)
  9.94% complete (05:55:55 remaining)
 10.32% complete (05:41:32 remaining)
 10.63% complete (05:30:31 remaining)
 10.64% complete (05:30:18 remaining)
 10.64% complete (05:30:21 remaining)
 10.83% complete (05:24:12 remaining)
 10.92% complete (05:21:18 remaining)
 11.09% complete (05:15:55 remaining)
 11.20% complete (05:12:28 remaining)
 11.21% complete (05:12:15 remaining)
 11.27% complete (05:10:28 remaining)
 11.51% complete (05:03:22 remaining)
 11.76% complete (04:56:15 remaining)
 12.03% complete (04:48:47 remaining)
 12.08% complete (04:47:33 remaining)
 12.20% complete (04:44:21 remaining)
 12.39% complete (04:39:30 remaining)
 12.45% complete (04:38:04 remaining)
 12.50% complete (04:36:59 remaining)
 12.51% complete (04:37:01 remaining)
 12.51% complete (04:37:07 remaining)
 12.51% complete (04:37:13 remaining)
 12.51% complete (04:37:20 remaining)
 12.51% complete (04:37:24 remaining)
 12.51% complete (04:37:31 remaining)
 12.51% complete (04:37:38 remaining)
 12.51% complete (04:37:45 remaining)
 12.51% complete (04:37:52 remaining)
 12.51% complete (04:37:59 remaining)
 12.51% complete (04:38:06 remaining)
 12.51% complete (04:38:12 remaining)
 12.57% complete (04:36:42 remaining)
 12.58% complete (04:36:43 remaining)
 12.58% complete (04:36:50 remaining)
 12.58% complete (04:36:57 remaining)
 12.58% complete (04:37:04 remaining)
 12.58% complete (04:37:11 remaining)
 12.58% complete (04:37:17 remaining)
 12.58% complete (04:37:24 remaining)
 12.63% complete (04:36:19 remaining)
 12.63% complete (04:36:20 remaining)
 12.63% complete (04:36:27 remaining)
 12.63% complete (04:36:34 remaining)
 12.63% complete (04:36:41 remaining)
 12.63% complete (04:36:48 remaining)
 12.63% complete (04:36:55 remaining)
 12.63% complete (04:37:02 remaining)
 12.63% complete (04:37:09 remaining)
 12.63% complete (04:37:16 remaining)
 12.63% complete (04:37:23 remaining)
 12.63% complete (04:37:30 remaining)
 12.63% complete (04:37:36 remaining)
 12.63% complete (04:37:43 remaining)
 12.63% complete (04:37:50 remaining)
 12.63% complete (04:37:57 remaining)
 12.63% complete (04:38:04 remaining)
 12.63% complete (04:38:10 remaining)
 12.63% complete (04:38:17 remaining)
 12.63% complete (04:38:24 remaining)
 12.63% complete (04:38:30 remaining)
 12.63% complete (04:38:37 remaining)
 12.63% complete (04:38:44 remaining)
 12.63% complete (04:38:51 remaining)
 12.63% complete (04:38:58 remaining)
 12.63% complete (04:39:05 remaining)
 12.63% complete (04:39:12 remaining)
 12.63% complete (04:39:19 remaining)
 12.63% complete (04:39:24 remaining)
 12.63% complete (04:39:31 remaining)
 12.63% complete (04:39:38 remaining)
 12.63% complete (04:39:45 remaining)
 12.63% complete (04:39:51 remaining)
 12.63% complete (04:39:58 remaining)
 12.63% complete (04:40:05 remaining)
 12.63% complete (04:40:12 remaining)
 12.63% complete (04:40:19 remaining)
 12.63% complete (04:40:26 remaining)
 12.63% complete (04:40:33 remaining)
 12.63% complete (04:40:40 remaining)
 12.63% complete (04:40:47 remaining)
 12.63% complete (04:40:54 remaining)
 12.63% complete (04:41:01 remaining)
 12.63% complete (04:41:08 remaining)
 12.63% complete (04:41:15 remaining)
 12.63% complete (04:41:21 remaining)
 12.63% complete (04:41:28 remaining)
 12.63% complete (04:41:35 remaining)
 12.63% complete (04:41:42 remaining)
 12.63% complete (04:41:49 remaining)
 12.63% complete (04:41:56 remaining)
 12.63% complete (04:42:03 remaining)
 12.63% complete (04:42:10 remaining)
 12.63% complete (04:42:17 remaining)
 12.63% complete (04:42:24 remaining)
 12.63% complete (04:42:31 remaining)
 12.63% complete (04:42:38 remaining)
 12.63% complete (04:42:45 remaining)
 12.63% complete (04:42:51 remaining)
 12.63% complete (04:42:58 remaining)
 12.63% complete (04:43:05 remaining)
 12.63% complete (04:43:12 remaining)
 12.63% complete (04:43:19 remaining)
 12.63% complete (04:43:26 remaining)
 12.63% complete (04:43:33 remaining)
 12.63% complete (04:43:40 remaining)
 12.63% complete (04:43:47 remaining)
 12.63% complete (04:43:54 remaining)
 12.63% complete (04:44:01 remaining)
 12.63% complete (04:44:08 remaining)
 12.63% complete (04:44:15 remaining)
 12.63% complete (04:44:21 remaining)
 12.63% complete (04:44:26 remaining)
 12.63% complete (04:44:31 remaining)
 12.64% complete (04:44:34 remaining)
 12.64% complete (04:44:37 remaining)
 12.64% complete (04:44:43 remaining)
 12.64% complete (04:44:44 remaining)
 12.64% complete (04:44:51 remaining)
 12.65% complete (04:44:52 remaining)
 12.65% complete (04:44:59 remaining)
 12.65% complete (04:45:06 remaining)
 12.65% complete (04:45:13 remaining)
 12.65% complete (04:45:20 remaining)
 12.65% complete (04:45:26 remaining)
 12.65% complete (04:45:33 remaining)
 12.65% complete (04:45:40 remaining)
 12.65% complete (04:45:47 remaining)
 12.65% complete (04:45:54 remaining)
 12.65% complete (04:46:01 remaining)
 12.65% complete (04:46:08 remaining)
 12.65% complete (04:46:15 remaining)
 12.65% complete (04:46:22 remaining)
 12.65% complete (04:46:29 remaining)
 12.65% complete (04:46:36 remaining)
 12.65% complete (04:46:42 remaining)
 12.65% complete (04:46:49 remaining)
 12.65% complete (04:46:56 remaining)
 12.65% complete (04:47:03 remaining)
 12.65% complete (04:47:10 remaining)
 12.65% complete (04:47:17 remaining)
 12.65% complete (04:47:24 remaining)
 12.65% complete (04:47:31 remaining)
 12.65% complete (04:47:38 remaining)
 12.65% complete (04:47:45 remaining)
 12.65% complete (04:47:52 remaining)
 12.65% complete (04:47:59 remaining)
 12.65% complete (04:48:05 remaining)
 12.65% complete (04:48:12 remaining)
 12.65% complete (04:48:19 remaining)
 12.65% complete (04:48:26 remaining)
 12.65% complete (04:48:33 remaining)
 12.65% complete (04:48:40 remaining)
 12.65% complete (04:48:47 remaining)
 12.65% complete (04:48:54 remaining)
 12.65% complete (04:49:01 remaining)
 12.65% complete (04:49:08 remaining)
 12.65% complete (04:49:15 remaining)
 12.65% complete (04:49:21 remaining)
 12.65% complete (04:49:28 remaining)
 12.65% complete (04:49:35 remaining)
 12.65% complete (04:49:42 remaining)
 12.65% complete (04:49:49 remaining)
 12.65% complete (04:49:56 remaining)
 12.65% complete (04:50:03 remaining)
 12.65% complete (04:50:10 remaining)
 12.65% complete (04:50:17 remaining)
 12.65% complete (04:50:24 remaining)
 12.65% complete (04:50:31 remaining)
 12.65% complete (04:50:38 remaining)
 12.65% complete (04:50:44 remaining)
 12.65% complete (04:50:51 remaining)
 12.65% complete (04:50:58 remaining)
 12.65% complete (04:51:05 remaining)
 12.65% complete (04:51:12 remaining)
 12.65% complete (04:51:19 remaining)
 12.65% complete (04:51:26 remaining)
 12.65% complete (04:51:33 remaining)
 12.65% complete (04:51:40 remaining)
 12.65% complete (04:51:47 remaining)
 12.65% complete (04:51:54 remaining)
 12.65% complete (04:52:01 remaining)
 12.65% complete (04:52:07 remaining)
 12.65% complete (04:52:14 remaining)
 12.65% complete (04:52:21 remaining)
 12.65% complete (04:52:28 remaining)
 12.65% complete (04:52:35 remaining)
 12.65% complete (04:52:42 remaining)
 12.65% complete (04:52:49 remaining)
 12.65% complete (04:52:56 remaining)
 12.65% complete (04:53:03 remaining)
 12.65% complete (04:53:10 remaining)
 12.65% complete (04:53:17 remaining)
 12.65% complete (04:53:23 remaining)
 12.65% complete (04:53:30 remaining)
 12.65% complete (04:53:37 remaining)
 12.65% complete (04:53:44 remaining)
 12.65% complete (04:53:51 remaining)
 12.65% complete (04:53:58 remaining)
 12.65% complete (04:54:05 remaining)
 12.65% complete (04:54:12 remaining)
 12.65% complete (04:54:19 remaining)
 12.65% complete (04:54:26 remaining)
 12.65% complete (04:54:33 remaining)
 12.65% complete (04:54:40 remaining)
 12.65% complete (04:54:47 remaining)
 12.65% complete (04:54:54 remaining)
 12.65% complete (04:55:01 remaining)
 12.65% complete (04:55:08 remaining)
 12.65% complete (04:55:14 remaining)
 12.65% complete (04:55:21 remaining)
 12.65% complete (04:55:28 remaining)
 12.65% complete (04:55:35 remaining)
 12.65% complete (04:55:42 remaining)
 12.65% complete (04:55:49 remaining)
 12.65% complete (04:55:56 remaining)
 12.65% complete (04:56:03 remaining)
 12.65% complete (04:56:13 remaining)
 12.65% complete (04:56:19 remaining)
 12.65% complete (04:56:26 remaining)
 12.65% complete (04:56:33 remaining)
 12.65% complete (04:56:40 remaining)
 12.65% complete (04:56:47 remaining)
 12.65% complete (04:56:54 remaining)
 12.65% complete (04:57:01 remaining)
 12.65% complete (04:57:08 remaining)
 12.65% complete (04:57:15 remaining)
 12.65% complete (04:57:22 remaining)
 12.65% complete (04:57:29 remaining)
 12.65% complete (04:57:36 remaining)
 12.65% complete (04:57:43 remaining)
 12.65% complete (04:57:49 remaining)
 12.65% complete (04:57:56 remaining)
 12.65% complete (04:58:03 remaining)
 12.65% complete (04:58:10 remaining)
 12.65% complete (04:58:17 remaining)
 12.65% complete (04:58:24 remaining)
 12.65% complete (04:58:31 remaining)
 12.65% complete (04:58:38 remaining)
 12.65% complete (04:58:45 remaining)
 12.65% complete (04:58:52 remaining)
 12.65% complete (04:58:59 remaining)
 12.65% complete (04:59:05 remaining)
 12.65% complete (04:59:12 remaining)
 12.65% complete (04:59:19 remaining)
 12.65% complete (04:59:26 remaining)
 12.65% complete (04:59:33 remaining)
 12.65% complete (04:59:40 remaining)
 12.65% complete (04:59:47 remaining)
 12.65% complete (04:59:54 remaining)
 12.65% complete (05:00:01 remaining)
 12.65% complete (05:00:08 remaining)
 12.65% complete (05:00:15 remaining)
 12.65% complete (05:00:22 remaining)
 12.65% complete (05:00:28 remaining)
 12.65% complete (05:00:35 remaining)
 12.65% complete (05:00:42 remaining)
 12.65% complete (05:00:49 remaining)
 12.65% complete (05:00:56 remaining)
 12.65% complete (05:01:03 remaining)
 12.65% complete (05:01:10 remaining)
 12.65% complete (05:01:17 remaining)
 12.65% complete (05:01:24 remaining)
 12.65% complete (05:01:31 remaining)
 12.65% complete (05:01:38 remaining)
 12.65% complete (05:01:45 remaining)
 12.65% complete (05:01:51 remaining)
 12.65% complete (05:01:58 remaining)
 12.65% complete (05:02:05 remaining)
 12.65% complete (05:02:12 remaining)
 12.65% complete (05:02:19 remaining)
 12.65% complete (05:02:26 remaining)
 12.65% complete (05:02:33 remaining)
 12.65% complete (05:02:40 remaining)
 12.65% complete (05:02:47 remaining)
 12.65% complete (05:02:54 remaining)
 12.65% complete (05:03:01 remaining)
 12.65% complete (05:03:08 remaining)
 12.65% complete (05:03:14 remaining)
 12.65% complete (05:03:21 remaining)
 12.65% complete (05:03:28 remaining)
 12.65% complete (05:03:35 remaining)
 12.65% complete (05:03:42 remaining)
 12.65% complete (05:03:49 remaining)
 12.65% complete (05:03:56 remaining)
 12.65% complete (05:04:03 remaining)
 12.65% complete (05:04:10 remaining)
 12.65% complete (05:04:17 remaining)
 12.65% complete (05:04:24 remaining)
 12.65% complete (05:04:30 remaining)
 12.65% complete (05:04:37 remaining)
 12.65% complete (05:04:44 remaining)
 12.65% complete (05:04:51 remaining)
 12.65% complete (05:04:58 remaining)
 12.65% complete (05:05:05 remaining)
 12.65% complete (05:05:12 remaining)
 12.65% complete (05:05:19 remaining)
 12.65% complete (05:05:26 remaining)
 12.65% complete (05:05:33 remaining)
 12.65% complete (05:05:40 remaining)
 12.65% complete (05:05:47 remaining)
 12.65% complete (05:05:53 remaining)
 12.65% complete (05:06:00 remaining)
 12.65% complete (05:06:07 remaining)
 12.65% complete (05:06:14 remaining)
 12.65% complete (05:06:21 remaining)
 12.65% complete (05:06:28 remaining)
 12.65% complete (05:06:35 remaining)
 12.65% complete (05:06:42 remaining)
 12.65% complete (05:06:49 remaining)
 12.65% complete (05:06:56 remaining)
 12.65% complete (05:07:03 remaining)
 12.65% complete (05:07:10 remaining)
 12.65% complete (05:07:16 remaining)
 12.65% complete (05:07:23 remaining)
 12.65% complete (05:07:30 remaining)
 12.65% complete (05:07:37 remaining)
 12.65% complete (05:07:44 remaining)
 12.65% complete (05:07:51 remaining)
 12.65% complete (05:07:58 remaining)
 12.65% complete (05:08:05 remaining)
 12.65% complete (05:08:12 remaining)
 12.65% complete (05:08:19 remaining)
 12.65% complete (05:08:26 remaining)
 12.65% complete (05:08:32 remaining)
 12.65% complete (05:08:39 remaining)
 12.65% complete (05:08:46 remaining)
 12.65% complete (05:08:53 remaining)
 12.65% complete (05:09:00 remaining)
 12.65% complete (05:09:07 remaining)
 12.65% complete (05:09:14 remaining)
 12.65% complete (05:09:21 remaining)
 12.65% complete (05:09:28 remaining)
 12.65% complete (05:09:35 remaining)
 12.65% complete (05:09:42 remaining)
 12.65% complete (05:09:49 remaining)
 12.65% complete (05:09:55 remaining)
 12.65% complete (05:10:02 remaining)
 12.65% complete (05:10:09 remaining)
 12.65% complete (05:10:16 remaining)
 12.65% complete (05:10:23 remaining)
 12.65% complete (05:10:30 remaining)
 12.65% complete (05:10:37 remaining)
 12.65% complete (05:10:44 remaining)
 12.65% complete (05:10:51 remaining)
 12.65% complete (05:10:58 remaining)
 12.65% complete (05:11:05 remaining)
 12.65% complete (05:11:11 remaining)
 12.65% complete (05:11:18 remaining)
 12.65% complete (05:11:25 remaining)
 12.65% complete (05:11:32 remaining)
 12.65% complete (05:11:39 remaining)
 12.65% complete (05:11:46 remaining)
 12.65% complete (05:11:53 remaining)
 12.65% complete (05:12:00 remaining)
 12.65% complete (05:12:07 remaining)
 12.65% complete (05:12:14 remaining)
 12.65% complete (05:12:21 remaining)
 12.65% complete (05:12:28 remaining)
 12.65% complete (05:12:34 remaining)
 12.65% complete (05:12:41 remaining)
 12.65% complete (05:12:48 remaining)
 12.65% complete (05:12:55 remaining)
 12.65% complete (05:13:02 remaining)
 12.65% complete (05:13:09 remaining)
 12.65% complete (05:13:16 remaining)
 12.65% complete (05:13:23 remaining)
 12.65% complete (05:13:30 remaining)
 12.65% complete (05:13:37 remaining)
 12.65% complete (05:13:44 remaining)
 12.65% complete (05:13:50 remaining)
 12.65% complete (05:13:57 remaining)
 12.65% complete (05:14:04 remaining)
 12.65% complete (05:14:11 remaining)
 12.65% complete (05:14:18 remaining)
 12.65% complete (05:14:25 remaining)
 12.65% complete (05:14:32 remaining)
 12.65% complete (05:14:39 remaining)
 12.65% complete (05:14:46 remaining)
 12.65% complete (05:14:53 remaining)
 12.65% complete (05:15:00 remaining)
 12.65% complete (05:15:07 remaining)
 12.65% complete (05:15:13 remaining)
 12.65% complete (05:15:20 remaining)
 12.65% complete (05:15:27 remaining)
 12.65% complete (05:15:34 remaining)
 12.65% complete (05:15:41 remaining)
 12.65% complete (05:15:48 remaining)
 12.65% complete (05:15:55 remaining)
 12.65% complete (05:16:02 remaining)
 12.65% complete (05:16:09 remaining)
 12.65% complete (05:16:16 remaining)
 12.65% complete (05:16:23 remaining)
 12.65% complete (05:16:29 remaining)
 12.65% complete (05:16:36 remaining)
 12.65% complete (05:16:43 remaining)
 12.65% complete (05:16:50 remaining)
 12.65% complete (05:16:57 remaining)
 12.65% complete (05:17:04 remaining)
 12.65% complete (05:17:11 remaining)
 12.65% complete (05:17:18 remaining)
 12.65% complete (05:17:25 remaining)
 12.65% complete (05:17:32 remaining)
 12.65% complete (05:17:39 remaining)
 12.65% complete (05:17:46 remaining)
 12.65% complete (05:17:52 remaining)
 12.65% complete (05:17:59 remaining)
 12.65% complete (05:18:06 remaining)
 12.65% complete (05:18:15 remaining)
 12.65% complete (05:18:22 remaining)
 12.65% complete (05:18:29 remaining)
 12.65% complete (05:18:36 remaining)
 12.65% complete (05:18:43 remaining)
 12.65% complete (05:18:50 remaining)
 12.65% complete (05:18:56 remaining)
 12.65% complete (05:19:03 remaining)
 12.65% complete (05:19:10 remaining)
 12.65% complete (05:19:17 remaining)
 12.65% complete (05:19:24 remaining)
 12.65% complete (05:19:31 remaining)
 12.65% complete (05:19:38 remaining)
 12.65% complete (05:19:45 remaining)
 12.65% complete (05:19:52 remaining)
 12.65% complete (05:19:59 remaining)
 12.65% complete (05:20:06 remaining)
 12.65% complete (05:20:13 remaining)
 12.65% complete (05:20:19 remaining)
 12.65% complete (05:20:26 remaining)
 12.65% complete (05:20:33 remaining)
 12.65% complete (05:20:40 remaining)
 12.65% complete (05:20:47 remaining)
 12.65% complete (05:20:54 remaining)
 12.65% complete (05:21:01 remaining)
 12.65% complete (05:21:08 remaining)
 12.65% complete (05:21:15 remaining)
 12.65% complete (05:21:22 remaining)
 12.65% complete (05:21:29 remaining)
 12.65% complete (05:21:35 remaining)
 12.65% complete (05:21:42 remaining)
 12.65% complete (05:21:49 remaining)
 12.65% complete (05:21:56 remaining)
 12.65% complete (05:22:03 remaining)
 12.65% complete (05:22:10 remaining)
 12.65% complete (05:22:17 remaining)
 12.65% complete (05:22:24 remaining)
 12.65% complete (05:22:31 remaining)
 12.65% complete (05:22:38 remaining)
 12.65% complete (05:22:45 remaining)
 12.65% complete (05:22:52 remaining)
 12.65% complete (05:22:58 remaining)
 12.65% complete (05:23:05 remaining)
 12.65% complete (05:23:12 remaining)
 12.65% complete (05:23:19 remaining)
 12.65% complete (05:23:26 remaining)
 12.65% complete (05:23:33 remaining)
 12.65% complete (05:23:40 remaining)
 12.65% complete (05:23:47 remaining)
 12.65% complete (05:23:54 remaining)
 12.65% complete (05:24:01 remaining)
 12.65% complete (05:24:08 remaining)
 12.65% complete (05:24:15 remaining)
 12.65% complete (05:24:21 remaining)
 12.65% complete (05:24:28 remaining)
 12.65% complete (05:24:35 remaining)
 12.65% complete (05:24:42 remaining)
 12.65% complete (05:24:49 remaining)
 12.65% complete (05:24:56 remaining)
 12.65% complete (05:25:03 remaining)
 12.65% complete (05:25:10 remaining)
 12.65% complete (05:25:17 remaining)
 12.65% complete (05:25:24 remaining)
 12.65% complete (05:25:31 remaining)
 12.65% complete (05:25:37 remaining)
 12.65% complete (05:25:44 remaining)
 12.65% complete (05:25:51 remaining)
 12.65% complete (05:25:58 remaining)
 12.65% complete (05:26:05 remaining)
 12.65% complete (05:26:12 remaining)
 12.65% complete (05:26:19 remaining)
 12.65% complete (05:26:26 remaining)
 12.65% complete (05:26:33 remaining)
 12.65% complete (05:26:40 remaining)
 12.65% complete (05:26:47 remaining)
 12.65% complete (05:26:54 remaining)
 12.65% complete (05:27:00 remaining)
 12.65% complete (05:27:07 remaining)
 12.65% complete (05:27:14 remaining)
 12.65% complete (05:27:21 remaining)
 12.65% complete (05:27:28 remaining)
 12.65% complete (05:27:35 remaining)
 12.65% complete (05:27:42 remaining)
 12.65% complete (05:27:49 remaining)
 12.65% complete (05:27:56 remaining)
 12.65% complete (05:28:03 remaining)
 12.65% complete (05:28:10 remaining)
 12.65% complete (05:28:17 remaining)
 12.65% complete (05:28:23 remaining)
 12.65% complete (05:28:30 remaining)
 12.65% complete (05:28:37 remaining)
 12.65% complete (05:28:44 remaining)
 12.65% complete (05:28:51 remaining)
 12.65% complete (05:28:58 remaining)
 12.65% complete (05:29:05 remaining)
 12.65% complete (05:29:12 remaining)
 12.65% complete (05:29:19 remaining)
 12.65% complete (05:29:26 remaining)
 12.65% complete (05:29:33 remaining)
 12.65% complete (05:29:39 remaining)
 12.65% complete (05:29:46 remaining)
 12.65% complete (05:29:53 remaining)
 12.65% complete (05:30:00 remaining)
 12.65% complete (05:30:07 remaining)
 12.65% complete (05:30:14 remaining)
 12.65% complete (05:30:21 remaining)
 12.65% complete (05:30:28 remaining)
 12.65% complete (05:30:35 remaining)
 12.65% complete (05:30:42 remaining)
 12.65% complete (05:30:49 remaining)
 12.65% complete (05:30:56 remaining)
 12.65% complete (05:31:02 remaining)
 12.65% complete (05:31:09 remaining)
 12.65% complete (05:31:16 remaining)
 12.65% complete (05:31:23 remaining)
 12.65% complete (05:31:30 remaining)
 12.65% complete (05:31:37 remaining)
 12.65% complete (05:31:44 remaining)
 12.65% complete (05:31:51 remaining)
 12.65% complete (05:31:58 remaining)
 12.65% complete (05:32:05 remaining)
 12.65% complete (05:32:12 remaining)
 12.65% complete (05:32:19 remaining)
 12.65% complete (05:32:25 remaining)
 12.65% complete (05:32:32 remaining)
 12.65% complete (05:32:39 remaining)
 12.65% complete (05:32:46 remaining)
 12.65% complete (05:32:53 remaining)
 12.65% complete (05:33:00 remaining)
 12.65% complete (05:33:07 remaining)
 12.65% complete (05:33:14 remaining)
 12.65% complete (05:33:21 remaining)
 12.65% complete (05:33:28 remaining)
 12.65% complete (05:33:35 remaining)
 12.65% complete (05:33:41 remaining)
 12.65% complete (05:33:48 remaining)
 12.65% complete (05:33:48 remaining)
 12.65% complete (05:33:55 remaining)
 12.65% complete (05:34:02 remaining)
 12.65% complete (05:34:09 remaining)
 12.65% complete (05:34:16 remaining)
 12.65% complete (05:34:23 remaining)
 12.65% complete (05:34:30 remaining)
 12.65% complete (05:34:37 remaining)
 12.65% complete (05:34:44 remaining)
 12.65% complete (05:34:51 remaining)
 12.65% complete (05:34:58 remaining)
 12.65% complete (05:35:05 remaining)
 12.65% complete (05:35:11 remaining)
 12.65% complete (05:35:18 remaining)
 12.65% complete (05:35:25 remaining)
 12.67% complete (05:34:50 remaining)
 12.67% complete (05:34:57 remaining)
 12.67% complete (05:35:04 remaining)
 12.67% complete (05:35:11 remaining)
 12.67% complete (05:35:16 remaining)
 12.67% complete (05:35:23 remaining)
 12.67% complete (05:35:30 remaining)
 12.67% complete (05:35:35 remaining)
 12.67% complete (05:35:42 remaining)
 12.67% complete (05:35:49 remaining)
 12.67% complete (05:35:56 remaining)
 12.67% complete (05:36:03 remaining)
 12.67% complete (05:36:10 remaining)
 12.67% complete (05:36:13 remaining)
